Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Austria,AUT,"Gross enrolment ratio, secondary, both sexes (%)",SE.SEC.ENRR,102.49967,97.7394790649414,100.309013366699,99.46533203125,99.0703430175781,99.3026504516602,98.5481033325195,97.9698486328125,97.6903610229492,98.9764175415039,..,..
Austria,AUT,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.94064,0.967559993267059,0.971040010452271,0.969449996948242,0.96613997220993,0.966019988059998,0.969860017299652,0.971449971199036,0.972150027751923,0.973160028457642,..,..
Austria,AUT,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Forest area (sq. km),AG.LND.FRST.K2,37760,38380,38528,38546,38564,38582,38600,38618,38636,38654,..,38690
Austria,AUT,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,20.6692274912809,23.5243804529212,22.9247110667546,22.9247110667546,22.9313506479193,22.9313506479193,23.5884555909498,..,23.5885127853339,..,..,..
Austria,AUT,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,6.64909090909091,..,..
Austria,AUT,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,100,100,100,100
Austria,AUT,Urban population growth (annual %),SP.URB.GROW,0.822849903997725,0.240462184404616,0.502402279693564,0.333257281837185,0.322148960221041,0.271070844127551,0.247989068758886,0.346183705456726,0.465047132895913,0.614462274032225,0.701030117301697,..
Austria,AUT,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3233.9489570648,3562.3251434239,4091.94630653332,4029.62695258277,4040.79639045672,3810.50835500436,4080.23455521221,3950.72502488488,3927.5794007372,3927.59867325127,..,..
Austria,AUT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.51802223278652,7.76235919419499,8.7335066306543,8.405092793226,8.26204603114632,7.6088512934235,8.12769286285823,7.76998342279337,..,..,..,..
Austria,AUT,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6111.47652011957,7076.26948339438,8223.84234603969,8185.53509878323,8206.6974495932,7977.2771592326,8347.43843535479,8389.65623299275,8507.1265200639,..,..,..
Austria,AUT,GDP at market prices (current US$),NY.GDP.MKTP.CD,166062376739.683,196421706283.398,334309371471.584,386458951546.674,427611527757.434,397594276187.83,390235099337.748,429010675562.969,407373026611.605,428698577647.394,436887543466.95,..
Austria,AUT,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.34564156450476,3.36840771488365,3.35083135763318,3.621510423492,1.54726383930861,-3.79907504838874,1.92867305613767,2.80799993211767,0.757314345720772,0.321250821811844,0.353471065680438,..
Austria,AUT,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.99968042340275,1.39146205419054,1.90863545672993,2.25198804572054,1.818815947882,1.90451133905039,1.00083036221319,1.8915905889139,1.95783707973433,1.51030894341216,1.62830258780191,..
Austria,AUT,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,3.50064236474622,1.84949488984833,1.47011188461014,1.59957873398942,1.51488754566746,1.29772157348334,1.43411995948784,1.61093119826106,1.53648998765318,1.43338342199704,1.40251276206426,..
Austria,AUT,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,33.3783654169972,31.6436454334489,30.4898826072193,30.8255909574835,30.129845036444,28.9171537147555,28.6889867801776,28.5328322446452,28.7885696224243,28.2659900013716,28.0438081529245,..
Austria,AUT,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,63.1209922182566,66.5068596767028,68.0400055081706,67.5748303085271,68.3552674178886,69.7851247117611,69.8768932603346,69.8562365570937,69.6749403899225,70.3006265766313,70.5536790850112,..
Austria,AUT,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,35.7836173038417,43.4297068820952,50.8316258753068,52.4851502713453,53.1549284745586,44.8958615926937,51.0036062485681,53.6718626571573,53.8071781808011,53.2326811587537,53.24823227959,..
Austria,AUT,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,35.8470958691556,42.0440765995179,47.3986295303928,48.3336828442713,48.9701226377973,41.9111804547187,47.6794800213829,51.1520386139688,51.2130766121877,50.2235161257523,49.4936691677935,..
Austria,AUT,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.8249410681814,26.0093757803847,23.6702129256449,24.6200746450528,24.535393523093,22.8446363087583,22.6536932227983,24.175242947646,24.006075649392,23.2613455219517,22.7577431424298,..
Austria,AUT,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,36.8597327193384,36.0926005148643,36.1149410135213,36.1899252763647,35.0814477569947,35.3252632561455,35.1779125496047,35.7235233846204,..,..,..
Austria,AUT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,-1.93546205249889,-1.54028099880666,-1.07796115069933,-1.05565576780136,-3.01394857568631,-3.16666977793994,-2.09915242276293,-2.36299084495595,..,..,..
Austria,AUT,Time required to start a business (days),IC.REG.DURS,..,..,25,25,25,25,25,25,25,25,22,22
Austria,AUT,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,19.3536308259269,19.1302996870286,19.3874266235108,19.4756804867078,17.9448493293019,17.9026261974867,17.895729479298,18.2762486429046,..,..,..
Austria,AUT,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.18789649867135,0.980318028301828,0.789783772018703,0.905658928585406,0.876167774105327,0.838783240520334,0.824770260752985,0.794737314822123,0.782385890282664,0.753225046702586,0.745409359743285,..
Austria,AUT,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.960860370161621,76.2693288573366,112.124675003349,119.256982795929,129.65515158061,136.579009953879,145.692819882684,154.426038997307,160.539738665691,156.230411605688,151.911251474679,..
Austria,AUT,Internet users (per 100 people),IT.NET.USER.P2,0.130369376859149,33.7301329516915,63.6,69.37,72.87,73.45,75.17,78.7399930986888,80.0299939169903,80.6188,81,..
Austria,AUT,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,7.87295921736671,14.5978166979755,13.3361601399969,11.3098105841216,10.9961556803672,11.6361692774664,11.9055753937815,11.6691799265378,12.8366827511684,13.715550620801,..,..
Austria,AUT,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,54.443999763852,71.3284859316193,81.9490230407625,84.5258543533759,85.4940142845355,70.4366201388146,79.8412667372064,85.9757626114975,84.7194364316726,83.60964032048,82.1483410472082,..
Austria,AUT,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,93.6355710549,94.142614601,91.5865384615,93.7762825904,90.707149927,87.820125256,86.5481577665,86.7330149506,..,..
Austria,AUT,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Net migration,SM.POP.NETM,..,..,..,153763,..,..,..,..,147089,..,..,..
Austria,AUT,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,634832336.4,1804517334,2098568190.77351,2448816828.01254,2670723208.28544,2590913674.20279,2525936730.7629,2814617313.26446,2656379143.34873,3261615417.34047,3315217869.04092,..
Austria,AUT,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,653220243.884956,8525406379.1313,10497447195.5608,68885359636.3474,6310797391.27563,14293213431.1855,-22005597160.6968,22974390292.5696,5219630177.4195,451322440.339745,8202110358.23797,..
Austria,AUT,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Population, total",SP.POP.TOTL,9967379,10251250,10547958,10625700,10709973,10796493,10920272,11047744,11128246,11182817,11225207,..
Belgium,BEL,Population growth (annual %),SP.POP.GROW,0.298235706313592,0.242517956221334,0.659558214980699,0.734330830765919,0.789976845480149,0.804599572619861,1.1399519257183,1.16053657922952,0.726031655132031,0.489184301296706,0.378347065020028,..
Belgium,BEL,Surface area (sq. km),AG.SRF.TOTL.K2,..,30530,30530,30530,30530,30530,30530,30530,30530,30530,30530,..
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,..,338.548546895641,348.347357992074,350.914795244386,353.697919418758,356.555250990753,360.643064729194,364.85284015852,367.51142668428,369.313639365918,370.71357331572,..
Belgium,BEL,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,193416863803.058,266898353577.527,422224280498.391,454359062595.387,500208687544.694,499376492200.124,520905454929.356,519341311262.331,524075564285.479,528251181297.361,530558250531.376,..
Belgium,BEL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,19400,26040,40030,42760,46700,46250,47700,47010,47090,47240,47260,..
Belgium,BEL,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,190625199656.223,297254996198.88,375183062394.191,393823284640.419,414842404843.023,406897110211.843,440090475593.951,455316955031.309,470333773237.377,468525242687.613,485152829571.944,..
Belgium,BEL,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,19120,29000,35570,37060,38730,37690,40300,41210,42260,41900,43220,..
Belgium,BEL,Income share held by lowest 20%,SI.DST.FRST.20,..,..,8.56,8.34,8.24,8.36,8.45,8.3,8.62,..,..,..
Belgium,BEL,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.0519512195122,77.7219512195122,79.380487804878,79.7829268292683,79.6804878048781,79.9829268292683,80.2341463414634,80.5853658536585,80.3853658536585,80.3853658536585,..,..
Belgium,BEL,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.62,1.67,1.8,1.82,1.85,1.84,1.86,1.81,1.79,1.79,..,..
Belgium,BEL,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.0406,10.6408,10.4988,10.386,10.112,9.838,9.564,9.29,9.016,8.6962,8.3764,..
Belgium,BEL,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,..,..,..,70.4,..,..,..,..,..
Belgium,BEL,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,10,5.8,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.2,4.1
Belgium,BEL,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,85,82,92,92,93,95,95,95,96,96,96,..
Belgium,BEL,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,..,85.9108963012695,86.0903625488281,86.741828918457,88.520622253418,90.60693359375,..,89.9668579101563,90.1184463500977,..,..
Belgium,BEL,"Gross enrolment ratio, primary, both sexes (%)",SE.PRM.ENRR,100.51369,104.812133789063,101.829803466797,103.059371948242,104.104377746582,104.319931030273,104.044860839844,103.667930603027,103.355331420898,104.463508605957,..,..
Belgium,BEL,"Gross enrolment ratio, secondary, both sexes (%)",SE.SEC.ENRR,102.88138,144.608047485352,108.400131225586,107.555397033691,105.770782470703,104.837142944336,105.075271606445,106.462341308594,107.261611938477,165.581253051758,..,..
Belgium,BEL,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.01002,1.0543600320816,0.980960011482239,0.97996997833252,0.982379972934723,0.983799993991852,0.98377001285553,0.982479989528656,0.984019994735718,1.0809999704361,..,..
Belgium,BEL,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Forest area (sq. km),AG.LND.FRST.K2,6770,6670,6756,6770,6784,6798,6810,6816.4,6820.8,6825.2,..,6830
Belgium,BEL,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,11.2871156405817,15.989740983851,13.1400694855341,13.1467623662136,13.1604596329233,13.1611239832989,24.4679121466807,..,24.4679121459644,..,..,..
Belgium,BEL,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,51.8,..,..,..,..,..,51.8,..,..
Belgium,BEL,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,100,100,100,100
Belgium,BEL,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
Belgium,BEL,Urban population growth (annual %),SP.URB.GROW,0.386473447431904,0.307396852284558,0.711902507086518,0.784605124928664,0.840217047745315,0.853793945008594,1.18810465311873,1.20763776520272,0.772080089298247,0.534197377375946,0.421294691898473,..
Belgium,BEL,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4844.47827257296,5713.57736861358,5517.03647284147,5374.49833893296,5486.61037707565,5209.05168002239,5544.3336942523,5369.19238896195,5027.74111931027,5020.26761235563,..,..
Belgium,BEL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.6396716729644,11.2078472381417,10.122879328871,9.71371759037052,9.69959896257442,9.63477575542354,9.98997552441917,8.84939830249506,..,..,..,..
Belgium,BEL,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6380.31321975416,8247.67711254725,8683.67128500132,8614.49128057446,8521.49673953426,7903.02925218402,8368.65601882444,8021.36617213433,7986.52366239927,..,..,..
Belgium,BEL,GDP at market prices (current US$),NY.GDP.MKTP.CD,206431036697.248,237904919845.218,409813072387.404,471821790309.335,518626043650.212,484552653514.865,483577483443.709,526975257158.743,497780014247.465,521402393365.011,531546586178.579,..
Belgium,BEL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.13740243480321,3.63381720812023,2.49946444651674,3.39747191374433,0.747103203848695,-2.28487900364664,2.6948255377054,1.7968378886938,0.151259665907872,0.0165548679284626,1.34836095620594,..
Belgium,BEL,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.81240328455559,2.02341323070922,2.31644925580376,2.05848684184735,1.95158803954133,0.810743961550571,1.93225746241912,2.00309460221779,2.03844739228151,1.34608781703128,0.665587925608421,..
Belgium,BEL,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,..,1.30852231559858,1.01121901407003,0.99071307962073,0.790829282449394,0.724577409819703,0.852591154366773,0.718693691041208,0.876975358146351,0.791633337982744,0.702551282337448,..
Belgium,BEL,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,..,27.808702367575,24.9494561827939,24.9685024029095,24.3112971556013,22.8825704743503,23.1761470474744,23.0096807245233,22.4548963495901,22.2072935021164,22.1451530099775,..
Belgium,BEL,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,..,70.8827753168264,74.0393248031361,74.0407845174698,74.8978735619494,76.39285211583,75.9712617981588,76.2716255844355,76.6681282922636,77.0010731599008,77.1522957076851,..
Belgium,BEL,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,60.9711512089096,71.857548930765,75.711285671428,77.4908402062005,79.695875910141,69.309681433335,76.4484348166672,81.6357430375673,82.323014617249,82.1565626599508,83.9647766215808,..
Belgium,BEL,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,59.5982621830578,69.2214451131197,71.9826609767895,73.6725914021229,79.2120678065671,67.0469434974956,74.6516717291927,81.11820968278,81.7063695895142,80.8830682023636,83.073209815222,..
Belgium,BEL,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,24.3839862112036,23.7818621186421,23.8843207964195,24.4472938357416,25.7305135200782,21.6643108426204,22.692076986916,23.9901241341472,23.1914284018079,22.117703380961,23.0115089992836,..
Belgium,BEL,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,41.8683923135906,39.720751112771,39.0575058091804,40.0246564199895,39.1318907853352,39.5726935834194,40.2130538688388,41.4449730137138,..,..,..
Belgium,BEL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,0.0185499299052753,0.192063968260771,-0.62051619753244,-1.2045211909644,-4.85496629690264,-3.1044560272363,-3.42247287038454,-3.47497154243855,..,..,..
Belgium,BEL,Time required to start a business (days),IC.REG.DURS,..,..,27,4,4,4,4,4,4,4,4,4
Belgium,BEL,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,26.7267699886144,25.0973177167837,24.3917113656868,24.7979190320449,23.3832691574369,23.9343359782635,24.0610805421175,24.9106781030357,..,..,..
Belgium,BEL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.24984322731706,1.34121027642881,1.05123950750317,1.09453371355301,1.21389797382409,1.16004025448634,1.08463137597541,1.04350762055995,1.03841060970164,1.[phone],0.976280628889061,..
Belgium,BEL,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.429735060518182,54.8187737500949,93.0074158476448,100.56248992092,105.283158005349,108.403258530932,111.08418862569,113.530951157448,111.331548237153,110.903179942935,114.269957521343,..
Belgium,BEL,Internet users (per 100 people),IT.NET.USER.P2,0.00100673961837521,29.4316916924341,59.72,64.44,66,70,75,81.6099959955952,80.7199905482042,82.1702,85,..
Belgium,BEL,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,10.7311106218768,8.40397606851559,7.44004166431178,7.98386184901735,10.4261156156707,10.4791627139717,10.0050394931183,11.3566099201932,..,..,..
Belgium,BEL,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,115.004508914122,153.793576317398,175.294469787083,178.565277196538,180.890962548271,149.310697887715,165.199884431206,178.872632518314,177.802965669088,176.531189225985,173.104199373199,..
Belgium,BEL,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,98.4915705413,99.3881118881,95.9448499594,99.0107913669,96.2260837536,94.9519147013,94.1575268147,94.3545562587,..,..
Belgium,BEL,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Belgium,BEL,Net migration,SM.POP.NETM,..,..,..,267204,..,..,..,..,269998,..,..,..
Belgium,BEL,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,3583137695,4004603516,7266036389.3833,8993449720.14197,10479604487.5245,10638406005.6688,10350500806.3594,11065648037.318,10625766977.3431,11234148998.5788,11452621808.0261,..
Belgium,BEL,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,..,..,58827696332.8344,96587921127.4395,190542715162.038,86527976138.6549,111490238331.287,158028565815.979,6683318618.52526,-35815102250.5716,-20097448810.7747,..
Belgium,BEL,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Population, total",SP.POP.TOTL,10333355,10255063,10238905,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10510566,..
Czech Republic,CZE,Population growth (annual %),SP.POP.GROW,-0.267830773210837,-0.280414108078884,0.270795629232185,0.583542205385113,0.829412602993033,0.569729451418061,0.29136167418042,0.206747667335417,0.139925655740972,0.0331699460503076,-0.0352535419144028,..
Czech Republic,CZE,Surface area (sq. km),AG.SRF.TOTL.K2,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,78870,..
Czech Republic,CZE,Population density (people per sq. km of land area),EN.POP.DNST,133.7304904879,132.717264138734,132.542459546926,133.318161812298,134.428517799353,135.196582524272,135.608622475401,135.889280165717,136.097177262722,136.142328110838,136.094341577107,..
Czech Republic,CZE,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,9.6,9,8.6,9,9.8,9.6,8.6,..,..,..
Czech Republic,CZE,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,0.07,0.12,0.04,0.07,0.04,0.05,0.06,..,..,..
Czech Republic,CZE,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,64773319797.7338,142560444587.766,162103381756.315,190070882947.037,194771150226.383,201169856911.741,203608917653.556,202526100037.332,201507313346.892,193121297318.176,..
Czech Republic,CZE,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,6320,13920,15740,18300,18650,19210,19400,19270,19170,18370,..
Czech Republic,CZE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,163958271825.302,234822664915.434,257224872435.597,263273627825.658,262302430123.866,262029820988.785,277470642246.892,282067663333.671,286035068751.717,294528596893.704,..
Czech Republic,CZE,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,15990,22930,24980,25350,25120,25020,26440,26840,27200,28020,..
Czech Republic,CZE,Income share held by lowest 20%,SI.DST.FRST.20,..,..,9.32,9.73,9.78,9.61,9.37,9.33,9.55,..,..,..
Czech Republic,CZE,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.3839024390244,74.9682926829268,76.5243902439024,76.7243902439025,76.9756097560976,77.0780487804878,77.4243902439025,77.8731707317073,78.0756097560976,78.2780487804878,..,..
Czech Republic,CZE,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.9,1.15,1.34,1.45,1.51,1.51,1.51,1.43,1.45,1.45,..,..
Czech Republic,CZE,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,44.8534,13.4416,11.1656,11.117,11.0988,11.0806,11.0624,11.0442,11.026,10.5782,10.1304,..
Czech Republic,CZE,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,..,86.3,..,..,..,..,..,..,..
Czech Republic,CZE,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,100,99.9,99.9,99.9,99.9,99.9,99.9,..,..,..,..,..
Czech Republic,CZE,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,14.6,6.6,5,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4
Czech Republic,CZE,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Czech Republic,CZE,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,97,97,98,97,98,98,98,98,99,99,..
Czech Republic,CZE,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,99.1897201538086,93.5413589477539,96.1732635498047,99.9573516845703,105.744636535645,108.929847717285,105.802528381348,102.474792480469,100.958557128906,..,..
